Time (sec),Position (ft),Velocity (ft/s),Acceleration (ft/s^2),Force (lbf),Mass (lbm),Density (slugs/ft^3)
0.0,2401.0,0.0,0.0,223.0,14.0,0.0022135216712047172
0.1,2401.0,0.0,512.422142857143,223.0,13.91,0.002213461816135498
0.2,2401.0,51.2422142857143,512.422142857143,223.09,13.82,0.002213461816135498
0.30000000000000004,2406.124221428571,102.4844285714286,512.62895,222.9847298263572,13.730000000000002,0.002213461816135498
0.4,2416.372664285714,153.7473235714286,512.3870541795651,222.4889193054288,13.640000000000002,0.00221315511175099
0.5,2431.747396642857,204.98602898938512,511.24775243254606,221.60233913475793,13.550000000000002,0.0022125417343548336
0.6,2452.2459995417953,256.11080423263974,509.2105178546545,220.32645262376073,13.460000000000004,0.0022116216230618204
0.7,2477.8570799650593,307.0318560181052,506.2787129218845,218.66612116223607,13.370000000000005,0.002210395017289688
0.7999999999999999,2508.56026556687,357.65972731029365,502.46350841350966,216.62924514549178,13.280000000000005,0.002208862725386926
0.8999999999999999,2544.326238297899,407.90607815164464,497.78305830931936,214.22670645234317,13.190000000000007,0.002207026124851045
0.9999999999999999,2585.1168461130637,457.6843839825766,492.26236761227716,211.4722510511612,13.100000000000007,0.0022048871600592666
1.0999999999999999,2630.8852845113215,506.9106207438043,485.93302259398973,208.38232473401837,13.010000000000007,0.0022024483351639193
1.2,2681.576346585702,555.5039230032033,478.8328133352408,204.9758632854103,12.920000000000009,0.002199712702646305
1.3,2737.1267388860224,603.3872043367275,471.0052515636893,201.2740417589895,12.830000000000009,0.0021966838476105894
1.4000000000000001,2797.465459319695,650.4877294930964,462.49899452762094,197.29998862326832,12.74000000000001,0.0021933658679841655
1.5000000000000002,2862.514232269005,696.7376289458584,453.3671881436102,193.07847154271508,12.650000000000011,0.0021897633508579212
1.6000000000000003,2932.1879951635906,742.0743477602194,443.66674496636745,188.63556229970916,12.560000000000011,0.002185881345265034
1.7000000000000004,3006.3954299396123,786.4410222568562,433.4575742272603,183.99828882478042,12.470000000000013,0.002181725331755449
1.8000000000000005,3085.0395321652977,829.7867796795822,422.80178224951334,179.19428246965475,12.380000000000013,0.002177301189173628
1.9000000000000006,3168.0182101332557,872.0669579045335,411.7628619320567,174.25142852955577,12.290000000000013,0.002172615159087999
2.0000000000000004,3255.2249059237092,913.2432440977392,400.4048896997007,169.19752761278806,12.200000000000015,0.002167673808350626
2.1000000000000005,3346.549230333483,953.2837330677092,388.79174737881374,164.05997479572127,12.110000000000015,0.002162483990284455
2.2000000000000006,3441.877603640254,992.1629078055906,376.986384941311,158.86546263049246,12.020000000000016,0.002157052805002612
2.3000000000000007,3541.0938944208133,1029.8615462997218,365.0501380587816,153.63971304031142,11.930000000000017,0.002151387559359945
2.400000000000001,3644.0800490507854,1066.3665601056,353.04211203620133,-88.592758002343,11.930000000000017,0.002145495727021805
2.500000000000001,3750.7167050613452,1101.67077130922,-203.5735017810982,-93.89884031008135,11.930000000000017,0.0021393849091098914
2.600000000000001,3860.883782192267,1081.3134211311103,-215.76612091252267,-99.16699231067835,11.930000000000017,0.002133062795851104
2.700000000000001,3969.015124305378,1059.7368090398581,-227.87158161675163,-95.7243872015005,11.930000000000017,0.0021265371296141735
2.800000000000001,4074.988805209364,1036.949650878183,-219.96096687659082,-92.1674485603811,11.930000000000017,0.0021201378121520112
2.9000000000000012,4178.6837702971825,1014.953554190524,-211.78763001339001,-88.52272702433802,11.930000000000017,0.0021138718012965437
3.0000000000000013,4280.179125716235,993.774791189185,-203.4125805980682,-85.09090756331965,11.930000000000017,0.0021077459752742375
3.1000000000000014,4379.556604835154,973.4335331293781,-195.52674973657093,-81.86624683657368,11.930000000000017,0.0021017553764223194
3.2000000000000015,4476.899958148092,953.8808581557211,-188.1169400523268,-78.84182483487211,11.930000000000017,0.0020958949074872425
3.3000000000000016,4572.288043963664,935.0691641504884,-181.16725035270258,-76.00164455386,11.930000000000017,0.002090159368311775
3.4000000000000017,4665.794960378713,916.9524391152181,-174.6409218069769,-73.33093342381707,11.930000000000017,0.002084543862951308
